ID,session,percModel,respModel,sim_startBelief,sim_alpha1,sim_nonDecisionTime,sim_weight,sim_startingBoundary,sim_startingPoint,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL,accuracy,probFB,model
187,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.724103553915613,0.63493042482945,5.28224749215897,3.62192622424076,0.5,0.5,0.639847402199731,0.680619686093706,6.10508374918394,3.33743490527189,0.5,-20.7548586472539,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
188,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.565112282241048,0.441455719375257,13.8088141065492,2.30690722139265,0.5,0.5,0.571226735444261,0.473682024684112,14.945522847723,2.04552494415381,0.5,-37.8522838650887,0.8409090909090909,0.91,CBCsimpleRW_CBCdriftDiffusionLR
188,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.209278965173322,0.460597084931895,12.8908295489331,4.15309533539437,0.5,0.5,0.199110031907905,0.497977320970847,11.0517677129852,3.1058392694339,0.5,-20.7552528840558,0.8863636363636364,0.91,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
189,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.882115218288795,0.569274652649442,1.9094245708295,1.95729094569186,0.5,0.5,0.983499065075268,0.553590783405911,1.58943264137313,2.02149124398979,0.5,40.2637082757601,0.75,0.95,CBCsimpleRW_CBCdriftDiffusionLR
189,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.632091993228738,0.660595133937534,11.927388151158,2.80746369015283,0.5,0.5,0.598283632743175,0.655320697843456,13.3209063832026,3.18348114161366,0.5,-62.4442087246701,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
190,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.623102948638457,0.332760981277817,12.3452701142152,1.3794507801062,0.5,0.5,0.83730291445306,0.336771606101655,9.49096783426916,1.22917913661779,0.5,-48.9464107164662,0.9090909090909091,1,CBCsimpleRW_CBCdriftDiffusionLR
190,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.808368399129718,1.0808197841206,11.9463761507538,4.84013464760364,0.5,0.5,0.829820519179944,1.09872009456006,13.4724241357807,4.80832730371504,0.5,-59.2582714682547,0.9318181818181818,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
191,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.244152265614867,0.503378237782694,2.65303968868461,1.94102059875778,0.5,0.5,0.101527171770059,0.437025309643048,4.3926404267958,2.26965237469116,0.5,63.4511683867396,0.7727272727272727,0.95,CBCsimpleRW_CBCdriftDiffusionLR
191,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.23669238028996,0.70645091676803,7.82084510506262,3.46250214672607,0.5,0.5,0.277610373856296,0.683456902365633,8.11156258333753,4.38602439282179,0.5,-13.0804941870555,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
192,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.322984893637257,0.799917317646354,10.1578533656962,4.7868900777088,0.5,0.5,0.511243876910296,0.818699272549442,7.69813777095505,4.30635443627117,0.5,26.7049522416907,0.9318181818181818,1,CBCsimpleRW_CBCdriftDiffusionLR
192,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.826564050815526,0.925061761594405,6.29974121643282,2.17839261515084,0.5,0.5,0.9826371793233,0.943219157636249,5.15760454390887,1.75961428457374,0.5,-42.6254375615788,0.9545454545454546,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
193,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.16662818404817,0.987688997357602,10.5245303054785,3.34721117529167,0.5,0.5,0.1260622586812,0.956553029727309,12.0289365117618,3.50510492799135,0.5,31.5552231419173,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR
193,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.419975401899527,0.722293213513528,5.18226476422879,3.46395047751765,0.5,0.5,0.435692605086734,0.793160287704652,5.36609487158379,3.03417386047923,0.5,-9.92818210688769,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
194,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.379212791382768,0.533033880099872,4.58385924243591,1.70797711132652,0.5,0.5,0.24566889568672,0.550113788818039,6.09060962789988,1.62213651547908,0.5,10.8241712779528,0.8863636363636364,1,CBCsimpleRW_CBCdriftDiffusionLR
194,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.648435476153849,0.932688710298206,0.763431214902541,3.58895011050437,0.5,0.5,0.348105687110259,1.08671913758604,1.08178215278753,3.29904237127667,0.5,71.8770450850762,0.8636363636363636,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
195,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.397165148355597,0.336920629536738,10.8713718446723,4.92442130967722,0.5,0.5,0.417920184970642,0.396577581076315,11.3951091422078,4.52276650869357,0.5,4.54815848749843,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR
195,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.0935721005494379,0.491893082601212,8.60471540041703,4.07659715139565,0.5,0.5,0.0543163085412102,0.462561583606964,13.066326843446,4.07215862777246,0.5,34.5394884486547,0.8636363636363636,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
196,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.940846488165358,0.840684081224361,8.91238306344597,2.24203705906687,0.5,0.5,0.973482214705093,0.814815284046022,8.87578798191634,2.65507062558161,0.5,-22.7033911387599,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR
196,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.807821540185971,0.378006635573626,3.1001309476831,1.10554442194604,0.5,0.5,0.65879122426913,0.364144877943969,3.10381679258257,1.16911027565964,0.5,-26.0078038552645,0.8181818181818182,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
197,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.076916101318694,0.364329414953851,9.56094648301402,2.20470481823846,0.5,0.5,0.285407051404461,0.411866121961811,5.14247985619417,1.97564631890094,0.5,43.7797411952212,0.6818181818181818,0.82,CBCsimpleRW_CBCdriftDiffusionLR
197,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.104994054036981,0.318840137749362,12.9365252371947,3.42109607562568,0.5,0.5,0.105528541876784,0.383743939055813,14.7760813500207,3.17949978803804,0.5,9.43529739909046,0.7954545454545454,0.82,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
198,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.528287654151807,0.33083396866694,5.14651003708874,1.42194100798902,0.5,0.5,0.482337325732775,0.340574252146045,7.40723079364585,1.4443046780168,0.5,-10.9487033628591,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR
198,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.581189793146132,0.53967298115112,12.844164859457,4.36760299635415,0.5,0.5,0.548863342757476,0.52626012363628,14.2406555196851,4.99403543451775,0.5,-54.2638171450053,0.8863636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
199,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.655880894904516,0.315211595771578,14.3462756621019,2.66522737512396,0.5,0.5,0.592299537992523,0.325364627919223,14.8538930168928,2.46297644882938,0.5,-33.4556905933682,0.9772727272727273,1,CBCsimpleRW_CBCdriftDiffusionLR
199,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.671423286366052,0.311998625355821,6.05996278306479,3.0579255107832,0.5,0.5,0.505482105676952,0.341479441668492,7.82391863549399,3.00732471856073,0.5,-43.6771986101256,1,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
200,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.71166014350965,0.840343693135608,0.561127951332293,4.91153381248194,0.5,0.5,0.451918433065062,1.04128027471403,0.605620363668007,4.10229677218385,0.5,121.15581842515,0.7272727272727273,1,CBCsimpleRW_CBCdriftDiffusionLR
200,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.849369088775543,0.367493261929615,10.8172330886724,2.54887656967994,0.5,0.5,0.771812638991204,0.371477680171907,10.1465442661932,2.38515740000124,0.5,-55.4903574285744,0.8636363636363636,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
