ID,session,mod2Type,percModel,respModel,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL,NLL,model,accuracy,probFB,nparms,nparms2,AIC,BIC,AIC2,BIC2
CBC_1129,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00679945494014833,1.08713389068347,1.23910966564091,2.46030260774372,0.5,71.8598195235852,29.804112283643533,CBCsimpleRW_CBCdriftDiffusionLR,0.5581395348837209,0.95,4,6,67.60822456728707,74.7449831029601,71.60822456728707,82.31336237079663
CBC_1129,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0184674400761426,1.09750896794821,12.475745880808,2.91748225047315,0.5,75.5669262119791,26.02039853650426,CBCsimpleRW_CBCdriftDiffusionLR,0.6666666666666666,0.91,4,6,60.04079707300852,67.17755560868156,64.04079707300852,74.74593487651808
CBC_1136,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0207639900768347,1.08968079796301,12.9512970382084,3.41488709335205,0.5,75.4385025266672,19.280941551262003,CBCsimpleRW_CBCdriftDiffusionLR,0.8604651162790697,0.95,4,6,46.56188310252401,53.69864163819705,50.56188310252401,61.26702090603357
CBC_1136,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.139200007842599,1.09434592164439,1.94724855455049,2.79225552865376,0.5,78.2512358647317,24.815577272790005,CBCsimpleRW_CBCdriftDiffusionLR,0.6428571428571429,0.95,4,6,57.63115454558001,64.76791308125306,61.63115454558001,72.33629234908958
CBC_1138,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0206670827525217,0.980000385354776,1.16016263503498,2.87901821272858,0.5,85.334813995918,26.291374681796572,CBCsimpleRW_CBCdriftDiffusionLR,0.47368421052631576,0.95,4,6,60.582749363593145,67.71950789926619,64.58274936359314,75.28788716710271
CBC_1138,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,1,1.09952077138407,0.0222949375106766,2.80278382225695,0.5,81.5838040447807,30.021512319236233,CBCsimpleRW_CBCdriftDiffusionLR,0.3181818181818182,0.95,4,6,68.04302463847247,75.17978317414551,72.04302463847247,82.74816244198203
CBC_1139,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00860521316841278,1.07857131373083,14.517244537214,2.7133370637625,0.5,78.5455769104602,28.658979581519876,CBCsimpleRW_CBCdriftDiffusionLR,0.6590909090909091,0.95,4,6,65.31795916303975,72.4547176987128,69.31795916303975,80.02309696654932
CBC_1139,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0154613157161037,1.09159824480184,0.318641714619064,2.60959873171698,0.5,76.7958545518471,30.50717294837644,CBCsimpleRW_CBCdriftDiffusionLR,0.5454545454545454,0.95,4,6,69.01434589675287,76.15110443242592,73.01434589675287,83.71948370026244
CBC_1143,1,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.262823485580158,0.710031262854238,5.51022857678568,4.07910175747672,0.5,55.0095494849564,3.750821070858026,CBCsimpleRW_CBCdriftDiffusionLR,1,0.91,4,6,15.50164214171605,22.638400677389097,19.50164214171605,30.206779945225616
CBC_1143,2,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.43355175123414,0.802760211453307,3.24534255637925,2.49538291811856,0.5,41.8536181648286,9.9970139320231,CBCsimpleRW_CBCdriftDiffusionLR,0.8863636363636364,0.95,4,6,27.9940278640462,35.13078639971924,31.9940278640462,42.69916566755576
CBC_1143,3,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0625672441289893,0.947370520220574,9.81676184486152,2.83546157337306,0.5,67.4071348254474,14.281250622661858,CBCsimpleRW_CBCdriftDiffusionLR,0.8409090909090909,0.82,4,6,36.562501245323716,43.69925978099676,40.562501245323716,51.26763904883328
CBC_1146,1,aud,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0548733546359003,0.898098568891884,2.69374671363214,2.78915830803793,0.5,86.6757419962279,25.530064728963936,CBCsimpleRW_CBCdriftDiffusionLR,0.813953488372093,0.95,4,6,59.06012945792787,66.19688799360091,63.06012945792787,73.76526726143743
CBC_1146,2,tac,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.00936562183974665,1.09625725042683,3.28697913177785,2.96455586564669,0.5,81.8798684945235,28.41689008332147,CBCsimpleRW_CBCdriftDiffusionLR,0.5365853658536586,0.95,4,6,64.83378016664294,71.97053870231598,68.83378016664294,79.53891797015251
